Latitude,Longitude,State,District,Child_Interviewed_count
10.7904833,78.7046725,Tamil Nadu,Tiruchirappalli,244
8.7139126,77.7566523,Tamil Nadu,Tirunelveli,190
11.1085242,77.3410656,Tamil Nadu,Tiruppur,236
12.2252841,79.0746957,Tamil Nadu,Tiruvannamalai,245
12.9165167,79.1324986,Tamil Nadu,Vellore,292
11.9368897,79.4872619,Tamil Nadu,Viluppuram,303
9.5680116,77.9624435,Tamil Nadu,Virudhunagar,191
19.6640624,78.5320107,Telangana,Adilabad,247
17.385044,78.486671,Telangana,Hyderabad,280
18.4385553,79.1288412,Telangana,Karimnagar,201
17.2472528,80.1514447,Telangana,Khammam,229
16.7375089,78.0081221,Telangana,Mahbubnagar,301
18.0529357,78.261853,Telangana,Medak,244
17.1882998,79.1999949,Telangana,Nalgonda,243
18.6725047,78.0940867,Telangana,Nizamabad,254
17.3891379,77.8367282,Telangana,Rangareddy,236
17.9689008,79.5940544,Telangana,Warangal,192
23.8466982,91.9099238,Tripura,Dhalai,290
24.0797139,92.2630393,Tripura,North Tripura,355
23.2317493,91.5596117,Tripura,South Tripura,216
23.899682,91.4048249,Tripura,West Tripura,469
27.1766701,78.0080745,Uttar Pradesh,Agra,1082
27.8973944,78.0880129,Uttar Pradesh,Aligarh,1112
25.4358011,81.846311,Uttar Pradesh,Allahabad,488
26.4683952,82.6915429,Uttar Pradesh,Ambedkar Nagar,505
26.6869797,79.4703885,Uttar Pradesh,Auraiya,402
26.0737044,83.1859458,Uttar Pradesh,Azamgarh,477
28.9421618,77.2261452,Uttar Pradesh,Baghpat,450
27.5708377,81.5980246,Uttar Pradesh,Bahraich,665
25.8307174,84.1857115,Uttar Pradesh,Ballia,531
27.4308339,82.3017728,Uttar Pradesh,Balrampur,663
25.4796,80.338,Uttar Pradesh,Banda,304
26.9268042,81.1833809,Uttar Pradesh,Bara Banki,427
28.3670355,79.4304381,Uttar Pradesh,Bareilly,934
26.8176796,82.7633133,Uttar Pradesh,Basti,584
29.3724422,78.1358472,Uttar Pradesh,Bijnor,496
28.0311101,79.1271229,Uttar Pradesh,Budaun,637
28.406963,77.8498292,Uttar Pradesh,Bulandshahr,564
25.2604696,83.264538,Uttar Pradesh,Chandauli,582
25.1788154,80.8654534,Uttar Pradesh,Chitrakoot,538
26.5024286,83.7791283,Uttar Pradesh,Deoria,491
27.5587505,78.662567,Uttar Pradesh,Etah,546
26.8117116,79.0046898,Uttar Pradesh,Etawah,478
26.7732476,82.1441643,Uttar Pradesh,Faizabad,483
27.3826126,79.5940544,Uttar Pradesh,Farrukhabad,554
25.8499808,80.8986502,Uttar Pradesh,Fatehpur,312
27.1591961,78.3957331,Uttar Pradesh,Firozabad,1038
28.338333,77.6077865,Uttar Pradesh,Gautam Buddha Nagar,1131
28.6691565,77.4537578,Uttar Pradesh,Ghaziabad,980
25.5840419,83.5770202,Uttar Pradesh,Ghazipur,495
27.1339913,81.9618968,Uttar Pradesh,Gonda,639
29.4438165,75.6702647,Uttar Pradesh,Gorakhpur,471
31.6861745,76.5213092,Uttar Pradesh,Hamirpur,312
27.3986345,80.1316927,Uttar Pradesh,Hardoi,471
26.1270922,79.4703885,Uttar Pradesh,Jalaun,294
25.7490034,82.6987002,Uttar Pradesh,Jaunpur,528
25.4484257,78.5684594,Uttar Pradesh,Jhansi,604
28.7715965,78.3387066,Uttar Pradesh,Jyotiba Phule Nagar,543
27.0514156,79.9136731,Uttar Pradesh,Kannauj,537
26.526707,79.8296743,Uttar Pradesh,Kanpur Dehat,395
26.4148245,80.2321313,Uttar Pradesh,Kanpur Nagar,561
27.7951547,78.792953,Uttar Pradesh,Kanshiram Nagar,612
25.5064864,81.4278984,Uttar Pradesh,Kaushambi,505
28.16514,80.6326916,Uttar Pradesh,Kheri,550
26.7398787,83.8869698,Uttar Pradesh,Kushinagar,615
27.6644011,85.3187914,Uttar Pradesh,Lalitpur,345
26.8466937,80.946166,Uttar Pradesh,Lucknow,515
27.4985811,78.0195387,Uttar Pradesh,Mahamaya Nagar,525
25.2920964,79.8724168,Uttar Pradesh,Mahoba,364
27.1177463,83.5070203,Uttar Pradesh,Mahrajganj,591
27.2284986,79.0249516,Uttar Pradesh,Mainpuri,458
27.4924134,77.673673,Uttar Pradesh,Mathura,573
25.9496,83.5586,Uttar Pradesh,Mau,527
28.9844618,77.7064137,Uttar Pradesh,Meerut,1350
25.1336987,82.5644344,Uttar Pradesh,Mirzapur,510
28.8386481,78.7733286,Uttar Pradesh,Moradabad,1042
29.4726817,77.7085091,Uttar Pradesh,Muzaffarnagar,564
28.6207939,79.8128649,Uttar Pradesh,Pilibhit,506
25.8973038,81.9452981,Uttar Pradesh,Pratapgarh,405
26.2345298,81.2408689,Uttar Pradesh,Rae Bareli,387
28.7893041,79.0249516,Uttar Pradesh,Rampur,535
29.967079,77.5510172,Uttar Pradesh,Saharanpur,1041
26.7671755,83.0361376,Uttar Pradesh,Sant Kabir Nagar,610
25.326373,82.4319405,Uttar Pradesh,Sant Ravidas Nagar (Bhadohi),643
27.883744,79.9122455,Uttar Pradesh,Shahjahanpur,546
27.5977504,81.9534815,Uttar Pradesh,Shrawasti,716
27.2715633,82.820974,Uttar Pradesh,Siddharth Nagar,678
27.5839037,80.666356,Uttar Pradesh,Sitapur,493
24.4570238,82.9931607,Uttar Pradesh,Sonbhadra,493
26.2647757,82.0727061,Uttar Pradesh,Sultanpur,445
26.5393449,80.4878195,Uttar Pradesh,Unnao,439
25.3176452,82.9739144,Uttar Pradesh,Varanasi,864
29.5892407,79.646666,Uttarakhand,Almora,319
29.8403606,79.769426,Uttarakhand,Bageshwar,348
30.2937439,79.560344,Uttarakhand,Chamoli,300
29.3360974,80.0910275,Uttarakhand,Champawat,348
30.3164945,78.0321918,Uttarakhand,Dehradun,547
29.8687682,78.8382644,Uttarakhand,Garhwal,266
29.8876368,78.0195387,Uttarakhand,Hardwar,991
29.3803039,79.4635658,Uttarakhand,Nainital,687
29.5828604,80.2181884,Uttarakhand,Pithoragarh,274
30.2844141,78.9811407,Uttarakhand,Rudraprayag,269
30.3011858,78.5660852,Uttarakhand,Tehri Garhwal,355
28.9609653,79.5153773,Uttarakhand,Udham Singh Nagar,813
30.7268307,78.4354042,Uttarakhand,Uttarkashi,308
23.164543,87.0624261,West Bengal,Bankura,273
23.2324214,87.8614793,West Bengal,Barddhaman,252
23.8401675,87.6186379,West Bengal,Birbhum,270
25.3715308,88.556531,West Bengal,Dakshin Dinajpur,230
27.0360066,88.2626751,West Bengal,Darjiling,204
22.5957689,88.2636394,West Bengal,Haora,247
23.0718297,88.1470926,West Bengal,Hugli,205
26.5434772,88.7205256,West Bengal,Jalpaiguri,246
26.3356861,89.445851,West Bengal,Koch Bihar,260
22.572646,88.363895,West Bengal,Kolkata,174
25.1785773,88.2461183,West Bengal,Maldah,386
24.1759039,88.2801785,West Bengal,Murshidabad,374
23.471,88.5565,West Bengal,Nadia,255
22.6168099,88.402895,West Bengal,North Twenty Four Parganas,234
22.4080376,87.3810727,West Bengal,Paschim Medinipur,258
21.9372879,87.7763333,West Bengal,Purba Medinipur,274
23.3320779,86.365208,West Bengal,Puruliya,386
22.1352378,88.4016041,West Bengal,South Twenty Four Parganas,341
25.9810393,88.050979,West Bengal,Uttar Dinajpur,459
